"Branch","Kind","Source","Destination","Action","Note"
"reptan","product","src\Others.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Others.png","copy",""
"reptan","product","src\Pink.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Pink.png","copy",""
"reptan","product","src\PinkShadow.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\PinkShadow.png","copy",""
"reptan","product","src\Pupil.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Pupil.png","copy",""
"reptan","product","src\Pupil2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Pupil2.png","copy",""
"reptan","product","src\Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Texture.png","copy",""
"reptan","product","src\TextureEmit.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\TextureEmit.png","copy",""
"reptan","product","src\TextureQuest.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\TextureQuest.png","copy",""
"reptan","product","src\Wear001.Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001.Texture.png","copy",""
"reptan","product","src\Wear001GogglesClear.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001GogglesClear.png","copy",""
"reptan","product","src\Wear001GogglesPla.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001GogglesPla.png","copy",""
"reptan","product","src\Wear001GogglesRubber.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001GogglesRubber.png","copy",""
"reptan","product","src\Wear001Red.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001Red.png","copy",""
"reptan","product","src\Wear001Snorkel.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001Snorkel.png","copy",""
"reptan","product","src\White.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\White.png","copy",""
"reptan","product","src\WhiteShadow.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\WhiteShadow.png","copy",""
"tora","unity","Assets\Tora.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora.meta","skip-identical","latest:Assets\Tora.meta"
"tora","unity","Assets\ToraSample.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\ToraSample.meta","copy",""
"tora","unity","Assets\Tora\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations.meta","skip-identical","latest:Assets\Tora\Animations.meta"
"tora","unity","Assets\Tora\ExMenu.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\ExMenu.meta","skip-identical","latest:Assets\Tora\ExMenu.meta"
"tora","unity","Assets\Tora\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Materials.meta","skip-identical","latest:Assets\Tora\Materials.meta"
"tora","unity","Assets\Tora\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\SampleScene.unity","skip-identical","latest:Assets\Tora\SampleScene.unity"
"tora","unity","Assets\Tora\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\SampleScene.unity.meta","skip-identical","latest:Assets\Tora\SampleScene.unity.meta"
"tora","unity","Assets\Tora\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Textures.meta","skip-identical","latest:Assets\Tora\Textures.meta"
"tora","unity","Assets\Tora\Thumbnails.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Thumbnails.meta","skip-identical","latest:Assets\Tora\Thumbnails.meta"
"tora","unity","Assets\Tora\Tora.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Tora.fbx","skip-identical","latest:Assets\Tora\Tora.fbx"
"tora","unity","Assets\Tora\Tora.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Tora.fbx.meta","skip-identical","latest:Assets\Tora\Tora.fbx.meta"
"tora","unity","Assets\Tora\ToraAvater.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\ToraAvater.prefab","skip-identical","latest:Assets\Tora\ToraAvater.prefab"
"tora","unity","Assets\Tora\ToraAvater.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\ToraAvater.prefab.meta","skip-identical","latest:Assets\Tora\ToraAvater.prefab.meta"
"tora","unity","Assets\Tora\Animations\AnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\AnimDefault.anim","skip-identical","latest:Assets\Tora\Animations\AnimDefault.anim"
"tora","unity","Assets\Tora\Animations\AnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\AnimDefault.anim.meta","skip-identical","latest:Assets\Tora\Animations\AnimDefault.anim.meta"
"tora","unity","Assets\Tora\Animations\EyeEffects.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects.meta","skip-identical","latest:Assets\Tora\Animations\EyeEffects.meta"
"tora","unity","Assets\Tora\Animations\Eyes.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes.meta","skip-identical","latest:Assets\Tora\Animations\Eyes.meta"
"tora","unity","Assets\Tora\Animations\Faces.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces.meta","skip-identical","latest:Assets\Tora\Animations\Faces.meta"
"tora","unity","Assets\Tora\Animations\Mouths.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths.meta","skip-identical","latest:Assets\Tora\Animations\Mouths.meta"
"tora","unity","Assets\Tora\Animations\ToraAac.cs","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraAac.cs","skip-identical","latest:Assets\Tora\Animations\ToraAac.cs"
"tora","unity","Assets\Tora\Animations\ToraAac.cs.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraAac.cs.meta","skip-identical","latest:Assets\Tora\Animations\ToraAac.cs.meta"
"tora","unity","Assets\Tora\Animations\ToraAssets.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraAssets.controller","skip-identical","latest:Assets\Tora\Animations\ToraAssets.controller"
"tora","unity","Assets\Tora\Animations\ToraAssets.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraAssets.controller.meta","skip-identical","latest:Assets\Tora\Animations\ToraAssets.controller.meta"
"tora","unity","Assets\Tora\Animations\ToraFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraFx.controller","skip-identical","latest:Assets\Tora\Animations\ToraFx.controller"
"tora","unity","Assets\Tora\Animations\ToraFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraFx.controller.meta","skip-identical","latest:Assets\Tora\Animations\ToraFx.controller.meta"
"tora","unity","Assets\Tora\Animations\ToraFx.cs","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraFx.cs","skip-identical","latest:Assets\Tora\Animations\ToraFx.cs"
"tora","unity","Assets\Tora\Animations\ToraFx.cs.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\ToraFx.cs.meta","skip-identical","latest:Assets\Tora\Animations\ToraFx.cs.meta"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectGuruGuru.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectGuruGuru.anim","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectGuruGuru.anim"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectGuruGuru.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectGuruGuru.anim.meta","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectGuruGuru.anim.meta"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectHeart.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectHeart.anim","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectHeart.anim"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectHeart.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectHeart.anim.meta","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectHeart.anim.meta"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectStar.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectStar.anim","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectStar.anim"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectStar.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectStar.anim.meta","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectStar.anim.meta"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectUru.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectUru.anim","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectUru.anim"
"tora","unity","Assets\Tora\Animations\EyeEffects\AnimEyeEffectUru.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\EyeEffects\AnimEyeEffectUru.anim.meta","skip-identical","latest:Assets\Tora\Animations\EyeEffects\AnimEyeEffectUru.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeAngly.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeAngly.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeAngly.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeAngly.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeAngly.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeAngly.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeBlink.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeBlink.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeBlink.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeBlink.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeBlink.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeBlink.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeEmotionless.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeEmotionless.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeEmotionless.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeEmotionless.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeEmotionless.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeEmotionless.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeHachu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeHachu.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeHachu.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeHachu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeHachu.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeHachu.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeHachuH.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeHachuH.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeHachuH.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeHachuH.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeHachuH.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeHachuH.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeHachuV.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeHachuV.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeHachuV.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeHachuV.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeHachuV.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeHachuV.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeJito.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeJito.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeJito.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeJito.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeJito.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeJito.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeMyu.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeMyu.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeMyu.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeMyu.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeNagomi.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeNagomi.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeNagomi.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeNagomi.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeNagomi.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeNagomi.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeSadness.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeSadness.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeSadness.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeSadness.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeSadness.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeSadness.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeSmile.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeSmile.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeSmile.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeSmile.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeSurprised.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeSurprised.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeSurprised.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeSurprised.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeSurprised.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeSurprised.anim.meta"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeTen.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeTen.anim","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeTen.anim"
"tora","unity","Assets\Tora\Animations\Eyes\AnimEyeTen.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Eyes\AnimEyeTen.anim.meta","skip-identical","latest:Assets\Tora\Animations\Eyes\AnimEyeTen.anim.meta"
"tora","unity","Assets\Tora\Animations\Faces\AnimFaceEffectBlush.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces\AnimFaceEffectBlush.anim","skip-identical","latest:Assets\Tora\Animations\Faces\AnimFaceEffectBlush.anim"
"tora","unity","Assets\Tora\Animations\Faces\AnimFaceEffectBlush.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces\AnimFaceEffectBlush.anim.meta","skip-identical","latest:Assets\Tora\Animations\Faces\AnimFaceEffectBlush.anim.meta"
"tora","unity","Assets\Tora\Animations\Faces\AnimFaceEffectSweat.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces\AnimFaceEffectSweat.anim","skip-identical","latest:Assets\Tora\Animations\Faces\AnimFaceEffectSweat.anim"
"tora","unity","Assets\Tora\Animations\Faces\AnimFaceEffectSweat.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces\AnimFaceEffectSweat.anim.meta","skip-identical","latest:Assets\Tora\Animations\Faces\AnimFaceEffectSweat.anim.meta"
"tora","unity","Assets\Tora\Animations\Faces\AnimFaceEffectTear.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces\AnimFaceEffectTear.anim","skip-identical","latest:Assets\Tora\Animations\Faces\AnimFaceEffectTear.anim"
"tora","unity","Assets\Tora\Animations\Faces\AnimFaceEffectTear.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Faces\AnimFaceEffectTear.anim.meta","skip-identical","latest:Assets\Tora\Animations\Faces\AnimFaceEffectTear.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthAngly.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthAngly.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthAngly.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthAngly.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthAngly.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthAngly.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthBero.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthBero.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthBero.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthBero.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthBero.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthBero.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthGununu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthGununu.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthGununu.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthGununu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthGununu.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthGununu.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthMyu.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthMyu.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthMyu.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthMyu.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthO.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthO.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthO.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthO.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthO.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthO.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthOe.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthOe.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthOe.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthOe.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthOe.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthOe.anim.meta"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthOpen.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthOpen.anim","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthOpen.anim"
"tora","unity","Assets\Tora\Animations\Mouths\AnimMouthOpen.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tora\Animations\Mouths\AnimMouthOpen.anim.meta","skip-identical","latest:Assets\Tora\Animations\Mouths\AnimMouthOpen.anim.meta"
